State_Name,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Code,Item
Ohio,160,191,247,273,370,445,465,501,516,544,482,5,Medicaid/Dental Services (Millions of Dollars)
Oklahoma,131,124,125,122,113,101,89,95,94,99,92,5,Medicaid/Dental Services (Millions of Dollars)
Oregon,62,72,79,88,149,173,177,172,194,207,232,5,Medicaid/Dental Services (Millions of Dollars)
Pennsylvania,493,352,326,225,283,348,427,363,461,530,570,5,Medicaid/Dental Services (Millions of Dollars)
Rhode Island,34,33,26,24,45,47,49,55,49,49,52,5,Medicaid/Dental Services (Millions of Dollars)
South Carolina,161,149,155,162,215,250,268,276,280,284,282,5,Medicaid/Dental Services (Millions of Dollars)
South Dakota,15,15,15,14,16,19,19,20,23,22,18,5,Medicaid/Dental Services (Millions of Dollars)
Tennessee,171,178,170,160,236,270,261,282,288,308,262,5,Medicaid/Dental Services (Millions of Dollars)
Texas,1313,1413,1117,1155,975,1019,1039,1112,1210,1285,1158,5,Medicaid/Dental Services (Millions of Dollars)
Utah,49,53,57,92,59,83,98,100,102,97,117,5,Medicaid/Dental Services (Millions of Dollars)
Vermont,33,34,37,42,43,46,45,43,44,44,45,5,Medicaid/Dental Services (Millions of Dollars)
Virginia,127,133,135,138,126,150,159,160,175,233,218,5,Medicaid/Dental Services (Millions of Dollars)
Washington,281,213,239,272,376,419,459,469,450,434,411,5,Medicaid/Dental Services (Millions of Dollars)
West Virginia,77,73,71,80,45,41,45,49,47,46,45,5,Medicaid/Dental Services (Millions of Dollars)
Wisconsin,155,119,139,135,132,142,135,146,173,197,186,5,Medicaid/Dental Services (Millions of Dollars)
Wyoming,13,12,13,14,14,15,16,12,11,12,11,5,Medicaid/Dental Services (Millions of Dollars)
Alabama,135,104,113,115,114,130,142,142,146,163,160,6,Medicaid/Home Health Care (Millions of Dollars)
Alaska,31,49,60,63,65,68,61,55,45,28,25,6,Medicaid/Home Health Care (Millions of Dollars)
Arizona,73,70,61,62,75,81,88,95,98,107,134,6,Medicaid/Home Health Care (Millions of Dollars)
Arkansas,117,137,151,151,228,275,307,320,347,374,422,6,Medicaid/Home Health Care (Millions of Dollars)
California,5610,5946,5603,5507,5465,6034,6147,6460,6845,7346,8357,6,Medicaid/Home Health Care (Millions of Dollars)
Colorado,245,268,273,309,515,592,666,681,744,804,860,6,Medicaid/Home Health Care (Millions of Dollars)
Connecticut,374,424,312,297,314,362,336,304,294,296,296,6,Medicaid/Home Health Care (Millions of Dollars)
Delaware,70,80,86,95,98,97,105,119,122,128,129,6,Medicaid/Home Health Care (Millions of Dollars)
District of Columbia,190,237,225,242,265,283,298,282,282,291,313,6,Medicaid/Home Health Care (Millions of Dollars)
Florida,688,722,792,790,689,621,684,723,722,742,763,6,Medicaid/Home Health Care (Millions of Dollars)
Georgia,317,309,275,214,232,249,273,288,264,303,437,6,Medicaid/Home Health Care (Millions of Dollars)
Hawaii,11,10,11,12,15,15,17,18,18,18,19,6,Medicaid/Home Health Care (Millions of Dollars)
Idaho,29,33,114,81,73,73,66,72,80,77,79,6,Medicaid/Home Health Care (Millions of Dollars)
Illinois,133,71,144,162,232,380,417,502,451,474,730,6,Medicaid/Home Health Care (Millions of Dollars)
Indiana,251,308,358,378,441,455,584,631,672,702,817,6,Medicaid/Home Health Care (Millions of Dollars)
Iowa,93,97,126,156,184,194,182,172,207,228,224,6,Medicaid/Home Health Care (Millions of Dollars)
Kansas,67,57,57,61,69,74,81,84,88,95,98,6,Medicaid/Home Health Care (Millions of Dollars)
Kentucky,133,128,191,212,238,284,216,237,230,244,287,6,Medicaid/Home Health Care (Millions of Dollars)
Louisiana,303,266,351,423,494,527,615,734,741,819,899,6,Medicaid/Home Health Care (Millions of Dollars)
Maine,54,82,84,88,95,91,91,102,113,125,151,6,Medicaid/Home Health Care (Millions of Dollars)
Maryland,223,294,298,321,393,364,415,442,482,513,559,6,Medicaid/Home Health Care (Millions of Dollars)
Massachusetts,1292,1453,1581,1859,1999,2340,2443,2451,2377,2467,2388,6,Medicaid/Home Health Care (Millions of Dollars)
Michigan,1014,927,845,1023,1189,1349,1443,1406,1500,1667,1775,6,Medicaid/Home Health Care (Millions of Dollars)
Minnesota,835,969,1044,1147,1152,1205,1277,1354,1433,1480,1580,6,Medicaid/Home Health Care (Millions of Dollars)
Mississippi,37,34,40,45,52,66,93,94,100,103,103,6,Medicaid/Home Health Care (Millions of Dollars)
Missouri,467,531,574,623,659,761,848,955,950,975,1027,6,Medicaid/Home Health Care (Millions of Dollars)
Montana,43,43,45,45,29,21,23,27,23,25,28,6,Medicaid/Home Health Care (Millions of Dollars)
Nebraska,29,31,35,43,53,62,65,79,76,75,81,6,Medicaid/Home Health Care (Millions of Dollars)
Nevada,118,125,133,136,206,275,282,301,343,358,362,6,Medicaid/Home Health Care (Millions of Dollars)
New Hampshire,15,18,22,21,35,47,51,53,52,42,52,6,Medicaid/Home Health Care (Millions of Dollars)
New Jersey,641,631,417,461,613,709,628,665,713,719,762,6,Medicaid/Home Health Care (Millions of Dollars)
New Mexico,111,116,124,134,186,223,212,188,185,192,231,6,Medicaid/Home Health Care (Millions of Dollars)
New York,5475,5808,6268,5805,5489,5490,5532,5384,5606,5929,5669,6,Medicaid/Home Health Care (Millions of Dollars)
North Carolina,557,449,532,721,718,748,683,799,842,858,974,6,Medicaid/Home Health Care (Millions of Dollars)
North Dakota,8,8,10,12,16,17,23,26,27,33,34,6,Medicaid/Home Health Care (Millions of Dollars)
Ohio,800,1059,1134,1160,1304,1326,1366,1459,1496,1564,1791,6,Medicaid/Home Health Care (Millions of Dollars)
Oklahoma,36,35,34,35,32,31,30,30,33,36,41,6,Medicaid/Home Health Care (Millions of Dollars)
Oregon,87,75,157,197,254,249,279,277,307,334,364,6,Medicaid/Home Health Care (Millions of Dollars)
Pennsylvania,717,576,646,673,575,705,868,751,956,1079,1153,6,Medicaid/Home Health Care (Millions of Dollars)
Rhode Island,63,71,57,61,93,90,95,106,99,120,129,6,Medicaid/Home Health Care (Millions of Dollars)
South Carolina,92,95,100,114,136,144,161,175,184,194,215,6,Medicaid/Home Health Care (Millions of Dollars)
South Dakota,10,10,10,10,12,14,15,17,24,26,30,6,Medicaid/Home Health Care (Millions of Dollars)
Tennessee,275,57,62,65,64,70,67,70,78,93,85,6,Medicaid/Home Health Care (Millions of Dollars)
Texas,2180,2291,1979,1950,2116,2291,2454,2426,2593,2738,3152,6,Medicaid/Home Health Care (Millions of Dollars)
Utah,35,37,43,61,70,71,85,86,86,96,117,6,Medicaid/Home Health Care (Millions of Dollars)
Vermont,48,49,53,61,63,66,64,62,64,63,65,6,Medicaid/Home Health Care (Millions of Dollars)
Virginia,79,89,87,124,129,147,162,183,197,254,310,6,Medicaid/Home Health Care (Millions of Dollars)
Washington,540,570,591,629,722,735,665,639,616,680,694,6,Medicaid/Home Health Care (Millions of Dollars)
West Virginia,115,131,148,168,176,197,217,237,233,225,247,6,Medicaid/Home Health Care (Millions of Dollars)
Wisconsin,544,545,582,669,666,753,719,810,863,827,961,6,Medicaid/Home Health Care (Millions of Dollars)
Wyoming,8,8,8,9,9,11,15,12,8,9,9,6,Medicaid/Home Health Care (Millions of Dollars)
Alabama,304,302,280,282,306,292,266,324,363,307,330,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Alaska,36,35,29,41,33,35,56,54,58,62,63,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Arizona,557,485,462,458,535,588,685,664,713,719,827,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Arkansas,179,161,147,168,181,192,169,160,115,80,69,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
California,2019,1869,2029,1818,2511,3684,3912,3927,3683,3528,3660,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Colorado,162,184,171,194,362,362,390,360,478,405,339,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Connecticut,329,289,299,326,528,571,525,427,428,510,460,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Delaware,70,85,93,114,113,109,110,125,122,100,117,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
District of Columbia,81,71,75,101,121,162,174,170,169,175,189,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Florida,577,643,855,871,983,1174,1361,1390,1349,1267,1307,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Georgia,200,359,389,421,552,566,585,624,546,569,731,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Hawaii,99,106,64,80,122,104,109,99,98,89,137,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Idaho,61,48,47,60,82,80,82,78,74,85,158,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Illinois,1004,949,822,613,758,839,735,897,896,1039,1357,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Indiana,513,441,500,527,684,666,729,751,787,841,971,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Iowa,103,122,121,113,145,187,203,197,257,309,288,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Kansas,143,130,98,102,161,176,207,222,194,207,237,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Kentucky,330,337,288,153,369,419,574,639,746,754,879,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Louisiana,615,633,763,474,589,505,558,640,647,649,586,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Maine,81,59,73,62,73,92,66,81,72,103,102,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Maryland,420,576,491,423,557,521,664,591,624,796,572,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Massachusetts,315,339,384,433,667,735,829,776,689,740,859,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Michigan,276,501,562,611,686,761,924,869,892,844,1017,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Minnesota,323,397,382,365,414,385,411,490,482,465,464,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Mississippi,211,183,179,169,196,245,257,240,229,244,263,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Missouri,599,608,602,630,643,732,612,633,598,560,515,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Montana,34,31,37,33,46,47,74,85,92,88,105,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Nebraska,119,113,118,105,131,124,128,112,98,104,121,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Nevada,74,88,78,82,179,206,234,239,269,269,300,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
New Hampshire,35,35,36,29,44,72,67,71,71,77,98,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
New Jersey,596,571,497,692,840,739,763,815,730,817,794,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
New Mexico,103,128,132,138,228,238,248,230,298,311,347,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
New York,3419,2693,2684,2833,3239,3279,3572,3463,4049,4134,4056,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
North Carolina,604,590,568,493,640,695,626,601,620,668,742,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
North Dakota,32,18,22,23,40,51,40,41,39,27,73,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Ohio,1038,1188,1237,1420,1368,1381,1381,1352,1569,1566,1748,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Oklahoma,244,262,274,283,331,359,337,409,438,471,543,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Oregon,161,204,143,232,391,441,428,461,432,498,514,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Pennsylvania,1103,1303,1497,1537,1308,1344,1758,1546,1670,1733,2076,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Rhode Island,52,49,53,57,65,101,99,93,110,137,166,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
South Carolina,218,315,319,340,316,367,384,389,368,356,496,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
South Dakota,31,28,26,28,29,31,27,29,30,41,54,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Tennessee,334,333,384,372,414,467,421,437,394,402,474,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Texas,1262,1504,1378,1348,1379,1459,1477,1367,1587,1663,1985,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Utah,125,138,146,121,139,130,125,131,119,161,186,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Vermont,88,85,97,93,107,130,109,101,101,96,97,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Virginia,249,275,260,367,541,639,605,707,775,1374,1728,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Washington,388,391,352,355,438,492,551,524,577,547,552,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
West Virginia,201,193,153,129,209,218,206,253,258,228,241,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Wisconsin,288,314,336,425,453,465,456,504,407,492,521,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Wyoming,20,19,18,19,19,24,16,18,23,25,28,7,Medicaid/Prescription Drugs and Other Non-durable Medical Products (Millions of Dollars)
Alabama,37,38,42,41,42,45,47,48,49,51,52,8,Medicaid/Durable Medical Products (Millions of Dollars)
Alaska,22,25,27,26,28,28,29,30,31,32,33,8,Medicaid/Durable Medical Products (Millions of Dollars)
Arizona,192,194,181,184,228,252,269,285,292,312,340,8,Medicaid/Durable Medical Products (Millions of Dollars)
Arkansas,62,43,43,44,51,54,56,58,60,61,63,8,Medicaid/Durable Medical Products (Millions of Dollars)
California,479,552,569,632,688,879,907,933,961,989,1010,8,Medicaid/Durable Medical Products (Millions of Dollars)
Colorado,88,88,90,97,119,142,147,151,156,160,164,8,Medicaid/Durable Medical Products (Millions of Dollars)
Connecticut,39,46,51,49,53,57,58,60,62,64,65,8,Medicaid/Durable Medical Products (Millions of Dollars)
Delaware,5,6,6,6,6,7,7,7,7,8,8,8,Medicaid/Durable Medical Products (Millions of Dollars)
District of Columbia,18,19,19,19,20,21,22,23,23,24,24,8,Medicaid/Durable Medical Products (Millions of Dollars)
Florida,274,282,306,353,469,520,575,601,601,622,643,8,Medicaid/Durable Medical Products (Millions of Dollars)
Georgia,68,73,67,71,76,76,79,81,83,86,88,8,Medicaid/Durable Medical Products (Millions of Dollars)
Hawaii,7,7,8,9,11,11,11,11,12,12,12,8,Medicaid/Durable Medical Products (Millions of Dollars)
Idaho,18,18,19,19,22,24,25,26,26,27,28,8,Medicaid/Durable Medical Products (Millions of Dollars)
Illinois,262,279,290,313,300,331,341,351,362,372,380,8,Medicaid/Durable Medical Products (Millions of Dollars)
Indiana,122,117,113,133,133,145,150,154,159,163,167,8,Medicaid/Durable Medical Products (Millions of Dollars)
Iowa,39,59,86,80,96,101,104,108,111,114,116,8,Medicaid/Durable Medical Products (Millions of Dollars)
Kansas,17,18,18,28,34,37,40,41,42,45,46,8,Medicaid/Durable Medical Products (Millions of Dollars)
Kentucky,106,111,113,118,168,188,194,199,205,211,216,8,Medicaid/Durable Medical Products (Millions of Dollars)
Louisiana,103,108,111,118,119,126,130,133,137,142,144,8,Medicaid/Durable Medical Products (Millions of Dollars)
Maine,21,23,24,24,27,29,30,31,32,33,34,8,Medicaid/Durable Medical Products (Millions of Dollars)
Maryland,118,128,159,168,209,205,227,234,243,250,261,8,Medicaid/Durable Medical Products (Millions of Dollars)
Massachusetts,147,167,173,187,176,180,186,191,197,203,207,8,Medicaid/Durable Medical Products (Millions of Dollars)
Michigan,48,51,51,53,58,66,68,70,72,75,76,8,Medicaid/Durable Medical Products (Millions of Dollars)
Minnesota,180,196,189,203,225,228,235,242,250,257,262,8,Medicaid/Durable Medical Products (Millions of Dollars)
Mississippi,13,15,14,22,24,27,28,29,30,31,32,8,Medicaid/Durable Medical Products (Millions of Dollars)
Missouri,99,106,117,122,126,128,133,136,141,145,148,8,Medicaid/Durable Medical Products (Millions of Dollars)
Montana,32,33,35,36,39,42,43,44,46,47,48,8,Medicaid/Durable Medical Products (Millions of Dollars)
Nebraska,40,38,35,37,37,38,39,41,42,43,44,8,Medicaid/Durable Medical Products (Millions of Dollars)
Nevada,30,34,40,41,54,63,67,69,73,75,76,8,Medicaid/Durable Medical Products (Millions of Dollars)
New Hampshire,24,23,24,23,23,24,25,26,27,27,28,8,Medicaid/Durable Medical Products (Millions of Dollars)
New Jersey,68,62,63,66,73,86,88,91,94,97,99,8,Medicaid/Durable Medical Products (Millions of Dollars)
New Mexico,54,41,43,45,61,70,71,70,72,74,84,8,Medicaid/Durable Medical Products (Millions of Dollars)
New York,387,426,445,480,601,677,704,690,705,719,710,8,Medicaid/Durable Medical Products (Millions of Dollars)
North Carolina,293,299,307,289,417,512,529,544,560,577,589,8,Medicaid/Durable Medical Products (Millions of Dollars)
North Dakota,2,3,3,3,3,3,3,3,3,3,3,8,Medicaid/Durable Medical Products (Millions of Dollars)
Ohio,175,172,192,210,237,257,266,274,282,290,296,8,Medicaid/Durable Medical Products (Millions of Dollars)
Oklahoma,91,75,88,89,92,90,93,96,98,101,103,8,Medicaid/Durable Medical Products (Millions of Dollars)
Oregon,50,56,59,66,106,120,122,121,133,141,153,8,Medicaid/Durable Medical Products (Millions of Dollars)
Pennsylvania,161,165,177,195,203,237,271,252,296,328,345,8,Medicaid/Durable Medical Products (Millions of Dollars)
Rhode Island,10,11,12,12,15,15,16,16,16,17,17,8,Medicaid/Durable Medical Products (Millions of Dollars)
South Carolina,102,71,67,69,76,82,85,87,90,92,94,8,Medicaid/Durable Medical Products (Millions of Dollars)
South Dakota,14,14,15,16,16,16,17,17,18,18,19,8,Medicaid/Durable Medical Products (Millions of Dollars)
Tennessee,34,37,38,40,38,41,42,43,44,46,47,8,Medicaid/Durable Medical Products (Millions of Dollars)
Texas,402,435,452,480,523,582,601,618,637,655,669,8,Medicaid/Durable Medical Products (Millions of Dollars)
Utah,28,30,32,35,34,34,35,36,37,38,39,8,Medicaid/Durable Medical Products (Millions of Dollars)
Vermont,11,11,12,14,15,15,15,14,15,15,15,8,Medicaid/Durable Medical Products (Millions of Dollars)
Virginia,127,77,76,85,86,88,91,93,96,99,101,8,Medicaid/Durable Medical Products (Millions of Dollars)
Washington,115,119,125,129,159,172,178,183,188,194,198,8,Medicaid/Durable Medical Products (Millions of Dollars)
West Virginia,26,31,33,35,37,39,40,41,42,44,45,8,Medicaid/Durable Medical Products (Millions of Dollars)
Wisconsin,50,60,62,64,74,77,79,81,84,86,88,8,Medicaid/Durable Medical Products (Millions of Dollars)
Wyoming,9,10,11,11,11,11,12,12,13,13,13,8,Medicaid/Durable Medical Products (Millions of Dollars)
Alabama,816,851,853,835,854,864,862,839,858,893,937,9,Medicaid/Nursing Home Care (Millions of Dollars)
Alaska,87,30,33,22,40,40,32,44,39,59,61,9,Medicaid/Nursing Home Care (Millions of Dollars)
Arizona,353,729,641,653,662,717,654,654,672,732,815,9,Medicaid/Nursing Home Care (Millions of Dollars)
Arkansas,529,567,585,570,586,575,611,605,584,610,619,9,Medicaid/Nursing Home Care (Millions of Dollars)
California,4062,4158,4158,4082,4126,4320,4413,4405,4087,4275,4707,9,Medicaid/Nursing Home Care (Millions of Dollars)
Colorado,515,508,559,564,583,617,655,659,715,725,698,9,Medicaid/Nursing Home Care (Millions of Dollars)
Connecticut,1207,1158,1205,1191,1167,1126,1157,1120,1149,1163,1010,9,Medicaid/Nursing Home Care (Millions of Dollars)
Delaware,174,161,165,157,162,176,204,224,231,245,251,9,Medicaid/Nursing Home Care (Millions of Dollars)
District of Columbia,167,198,162,173,186,167,175,177,179,217,224,9,Medicaid/Nursing Home Care (Millions of Dollars)
Florida,2724,2751,2721,2627,2664,2852,3087,3261,3225,3081,3115,9,Medicaid/Nursing Home Care (Millions of Dollars)
Georgia,1132,973,1104,1084,1075,1096,1110,1169,1271,1281,1288,9,Medicaid/Nursing Home Care (Millions of Dollars)
Hawaii,254,228,242,227,246,251,288,307,318,321,335,9,Medicaid/Nursing Home Care (Millions of Dollars)
Idaho,107,141,206,190,148,200,166,175,180,144,153,9,Medicaid/Nursing Home Care (Millions of Dollars)
Illinois,1593,1264,1707,1591,1417,1449,1487,1517,1567,1440,1741,9,Medicaid/Nursing Home Care (Millions of Dollars)
Indiana,1086,1208,1359,1633,1936,1865,2175,2250,2302,2460,2532,9,Medicaid/Nursing Home Care (Millions of Dollars)
Iowa,328,338,366,360,394,392,415,363,383,428,457,9,Medicaid/Nursing Home Care (Millions of Dollars)
Kansas,237,306,284,240,310,338,378,392,412,443,441,9,Medicaid/Nursing Home Care (Millions of Dollars)
Kentucky,717,734,735,728,795,817,822,837,842,861,891,9,Medicaid/Nursing Home Care (Millions of Dollars)
Louisiana,735,721,737,747,802,816,835,850,855,880,905,9,Medicaid/Nursing Home Care (Millions of Dollars)
Maine,177,176,179,201,202,219,246,234,248,241,261,9,Medicaid/Nursing Home Care (Millions of Dollars)
Maryland,1000,1028,1092,1090,1126,1130,1135,1150,1172,1196,1157,9,Medicaid/Nursing Home Care (Millions of Dollars)
Massachusetts,1495,1501,1529,1657,1599,1519,1455,1418,1369,1324,1503,9,Medicaid/Nursing Home Care (Millions of Dollars)
Michigan,1645,1605,1659,1655,1706,1639,1670,1699,1862,1966,1856,9,Medicaid/Nursing Home Care (Millions of Dollars)
Minnesota,665,665,670,716,730,707,779,756,1120,989,973,9,Medicaid/Nursing Home Care (Millions of Dollars)
Mississippi,559,562,525,556,501,498,490,495,510,508,504,9,Medicaid/Nursing Home Care (Millions of Dollars)
Missouri,775,774,832,850,940,936,965,969,897,1022,971,9,Medicaid/Nursing Home Care (Millions of Dollars)
Montana,88,79,84,85,86,85,88,89,88,82,82,9,Medicaid/Nursing Home Care (Millions of Dollars)
Nebraska,213,215,223,226,223,225,219,248,237,240,252,9,Medicaid/Nursing Home Care (Millions of Dollars)
Nevada,163,167,178,182,196,199,210,235,263,275,309,9,Medicaid/Nursing Home Care (Millions of Dollars)
New Hampshire,256,253,259,249,301,284,278,283,321,341,339,9,Medicaid/Nursing Home Care (Millions of Dollars)
New Jersey,1846,1879,1710,1742,1754,1719,1700,1649,1674,1605,1523,9,Medicaid/Nursing Home Care (Millions of Dollars)
New Mexico,159,158,160,163,176,206,203,230,234,246,248,9,Medicaid/Nursing Home Care (Millions of Dollars)
New York,6148,7235,6485,6297,6259,6341,6600,6424,5790,5693,5737,9,Medicaid/Nursing Home Care (Millions of Dollars)
North Carolina,1116,1119,1109,1105,1101,1106,1191,1128,1227,1307,1689,9,Medicaid/Nursing Home Care (Millions of Dollars)
North Dakota,98,108,103,109,107,110,119,119,114,116,112,9,Medicaid/Nursing Home Care (Millions of Dollars)
Ohio,2510,2384,2290,2290,2197,2348,2227,2232,2272,2274,2420,9,Medicaid/Nursing Home Care (Millions of Dollars)
Oklahoma,411,411,420,474,480,454,434,411,399,399,444,9,Medicaid/Nursing Home Care (Millions of Dollars)
Oregon,293,305,288,310,343,350,375,363,381,395,414,9,Medicaid/Nursing Home Care (Millions of Dollars)
Pennsylvania,3351,3453,3393,3507,3821,3640,3479,3799,3539,3224,2843,9,Medicaid/Nursing Home Care (Millions of Dollars)
Rhode Island,300,301,320,325,334,330,327,330,373,402,403,9,Medicaid/Nursing Home Care (Millions of Dollars)
South Carolina,505,479,503,495,543,535,573,569,605,649,677,9,Medicaid/Nursing Home Care (Millions of Dollars)
South Dakota,86,83,78,76,72,75,73,78,74,71,78,9,Medicaid/Nursing Home Care (Millions of Dollars)
Tennessee,839,849,876,889,920,1002,965,998,1110,1235,1188,9,Medicaid/Nursing Home Care (Millions of Dollars)
Texas,2121,2121,2185,2191,2339,2370,2288,2488,2669,2850,2647,9,Medicaid/Nursing Home Care (Millions of Dollars)
Utah,139,148,154,151,167,173,202,242,241,279,297,9,Medicaid/Nursing Home Care (Millions of Dollars)
Vermont,85,84,87,87,90,89,90,90,94,107,111,9,Medicaid/Nursing Home Care (Millions of Dollars)
Virginia,746,754,757,803,779,773,801,746,762,860,925,9,Medicaid/Nursing Home Care (Millions of Dollars)
Washington,534,531,541,539,566,548,549,554,565,618,732,9,Medicaid/Nursing Home Care (Millions of Dollars)
West Virginia,372,398,408,408,435,473,494,495,513,533,566,9,Medicaid/Nursing Home Care (Millions of Dollars)
Wisconsin,770,745,739,941,933,925,845,871,835,813,716,9,Medicaid/Nursing Home Care (Millions of Dollars)
Wyoming,48,54,68,64,64,69,76,74,67,69,72,9,Medicaid/Nursing Home Care (Millions of Dollars)
Alabama,595,707,658,647,674,722,719,698,675,689,700,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Alaska,253,272,304,330,318,337,370,376,384,435,367,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Arizona,1427,753,729,743,1027,1209,1247,1471,1400,1644,1845,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Arkansas,891,955,1006,1096,1290,1273,1347,1359,1292,937,737,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
California,6043,6907,11161,12821,13440,14950,16791,17548,16661,18348,23770,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Colorado,677,703,808,785,710,783,864,818,965,1081,984,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Connecticut,1436,1308,1560,1602,1659,2016,2079,2203,2337,2232,2205,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Delaware,229,255,262,268,262,246,248,310,309,355,380,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
District of Columbia,349,391,341,346,341,408,484,527,530,545,657,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Florida,2236,2125,2067,2131,2145,2172,2456,2884,2781,2727,3034,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Georgia,973,1007,1277,1388,1352,1415,1434,1559,1649,1769,1804,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Hawaii,106,104,105,108,103,107,109,111,124,144,131,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Idaho,529,265,335,390,429,477,491,513,559,588,603,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Illinois,2780,2562,2745,3255,2981,3240,2858,2782,3020,2877,3434,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Indiana,1022,1012,950,1046,1143,1391,1248,1327,1484,1573,1776,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
Iowa,984,985,1008,1106,1130,1169,843,540,733,717,656,10,"Medicaid/Other Health, Residential, and Personal Care (Millions of Dollars)"
